

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1993  0A91                     u5097:	
  1994  0A91  0B89               	decfsz	9,f
  1995  0A92  2A91               	goto	u5097
  1996  0A93  0BC5               	decfsz	??_main,f
  1997  0A94  2A91               	goto	u5097
  1998  0A95  0000               	nop
  1999                           
  2000                           ;master_eight.c: 422: send_Response_To_Touch('A','0','0');
  2001  0A96  3030               	movlw	48
  2002  0A97  0020               	movlb	0	; select bank0
  2003  0A98  00C5               	movwf	??_main
  2004  0A99  0845               	movf	??_main,w
  2005  0A9A  00A0               	movwf	send_Response_To_Touch@switch_status
  2006  0A9B  3030               	movlw	48
  2007  0A9C  00C6               	movwf	??_main+1
  2008  0A9D  0846               	movf	??_main+1,w
  2009  0A9E  00A1               	movwf	send_Response_To_Touch@fan_speed
  2010  0A9F  3041               	movlw	65
  2011  0AA0  3197  279A  3188   	fcall	_send_Response_To_Touch
  2012                           
  2013                           ;master_eight.c: 423: RB1=0;
  2014  0AA3  0020               	movlb	0	; select bank0
  2015  0AA4  108D               	bcf	13,1	;volatile
  2016  0AA5                     l3700:	
  2017                           
  2018                           ;master_eight.c: 424: }
  2019                           ;master_eight.c: 425: man=0;
  2020  0AA5  0021               	movlb	1	; select bank1
  2021  0AA6  01EC               	clrf	main@man^(0+128)
  2022  0AA7  01ED               	clrf	(main@man+1)^(0+128)
  2023                           
  2024                           ;master_eight.c: 426: R1=1;
  2025  0AA8  3001               	movlw	1
  2026  0AA9  0020               	movlb	0	; select bank0
  2027  0AAA  00DB               	movwf	_R1
  2028  0AAB  3000               	movlw	0
  2029  0AAC  00DC               	movwf	_R1+1
  2030  0AAD                     l3704:	
  2031                           
  2032                           ;master_eight.c: 428: }
  2033                           ;master_eight.c: 430: if(copy_parentalLockBuffer[1] == '0' && RF2 == 1 && R1 == 1)
  2034  0AAD  3030               	movlw	48
  2035  0AAE  0021               	movlb	1	; select bank1
  2036  0AAF  0621               	xorwf	(_copy_parentalLockBuffer^(0+128)+1),w
  2037  0AB0  1D03               	btfss	3,2
  2038  0AB1  2B0D               	goto	l3722
  2039  0AB2  0025               	movlb	5	; select bank5
  2040  0AB3  1D0C               	btfss	12,2	;volatile
  2041  0AB4  2B0D               	goto	l3722
  2042  0AB5  0020               	movlb	0	; select bank0
  2043  0AB6  035B               	decf	_R1,w
  2044  0AB7  045C               	iorwf	_R1+1,w
  2045  0AB8  1D03               	btfss	3,2
  2046  0AB9  2B0D               	goto	l3722
  2047                           
  2048                           ;master_eight.c: 431: {
  2049                           ;master_eight.c: 432: if(man==1)
  2050  0ABA  0021               	movlb	1	; select bank1
  2051  0ABB  036C               	decf	main@man^(0+128),w
  2052  0ABC  046D               	iorwf	(main@man+1)^(0+128),w
  2053  0ABD  1D03               	btfss	3,2
  2054  0ABE  2B07               	goto	l3718
  2055                           
  2056                           ;master_eight.c: 433: {
  2057                           ;master_eight.c: 434: _delay((unsigned long)((5)*(16000000/4000.0)));
  2058  0ABF  301A               	movlw	26
  2059  0AC0  0020               	movlb	0	; select bank0
  2060  0AC1  00C5               	movwf	??_main
  2061  0AC2  30F8               	movlw	248
  2062  0AC3                     u5107:	
  2063  0AC3  0B89               	decfsz	9,f
  2064  0AC4  2AC3               	goto	u5107
  2065  0AC5  0BC5               	decfsz	??_main,f
  2066  0AC6  2AC3               	goto	u5107
  2067  0AC7  0000               	nop
  2068                           
  2069                           ;master_eight.c: 435: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2070  0AC8  3052               	movlw	82
  2071  0AC9  0023               	movlb	3	; select bank3
  2072  0ACA  009A               	movwf	26	;volatile
  2073  0ACB  3006               	movlw	6
  2074  0ACC  0020               	movlb	0	; select bank0
  2075  0ACD  00C5               	movwf	??_main
  2076  0ACE  3030               	movlw	48
  2077  0ACF                     u5117:	
  2078  0ACF  0B89               	decfsz	9,f
  2079  0AD0  2ACF               	goto	u5117
  2080  0AD1  0BC5               	decfsz	??_main,f
  2081  0AD2  2ACF               	goto	u5117
  2082  0AD3  0000               	nop
  2083                           
  2084                           ;master_eight.c: 436: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2085  0AD4  3031               	movlw	49
  2086  0AD5  0023               	movlb	3	; select bank3
  2087  0AD6  009A               	movwf	26	;volatile
  2088  0AD7  3006               	movlw	6
  2089  0AD8  0020               	movlb	0	; select bank0
  2090  0AD9  00C5               	movwf	??_main
  2091  0ADA  3030               	movlw	48
  2092  0ADB                     u5127:	
  2093  0ADB  0B89               	decfsz	9,f
  2094  0ADC  2ADB               	goto	u5127
  2095  0ADD  0BC5               	decfsz	??_main,f
  2096  0ADE  2ADB               	goto	u5127
  2097  0ADF  0000               	nop
  2098                           
  2099                           ;master_eight.c: 437: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2100  0AE0  3030               	movlw	48
  2101  0AE1  0023               	movlb	3	; select bank3
  2102  0AE2  009A               	movwf	26	;volatile
  2103  0AE3  3006               	movlw	6
  2104  0AE4  0020               	movlb	0	; select bank0
  2105  0AE5  00C5               	movwf	??_main
  2106  0AE6  3030               	movlw	48
  2107  0AE7                     u5137:	
  2108  0AE7  0B89               	decfsz	9,f
  2109  0AE8  2AE7               	goto	u5137
  2110  0AE9  0BC5               	decfsz	??_main,f
  2111  0AEA  2AE7               	goto	u5137
  2112  0AEB  0000               	nop
  2113                           
  2114                           ;master_eight.c: 438: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2115  0AEC  3031               	movlw	49
  2116  0AED  0023               	movlb	3	; select bank3
  2117  0AEE  009A               	movwf	26	;volatile
  2118  0AEF  3006               	movlw	6
  2119  0AF0  0020               	movlb	0	; select bank0
  2120  0AF1  00C5               	movwf	??_main
  2121  0AF2  3030               	movlw	48
  2122  0AF3                     u5147:	
  2123  0AF3  0B89               	decfsz	9,f
  2124  0AF4  2AF3               	goto	u5147
  2125  0AF5  0BC5               	decfsz	??_main,f
  2126  0AF6  2AF3               	goto	u5147
  2127  0AF7  0000               	nop
  2128                           
  2129                           ;master_eight.c: 439: send_Response_To_Touch('A','1','0');
  2130  0AF8  3031               	movlw	49
  2131  0AF9  0020               	movlb	0	; select bank0
  2132  0AFA  00C5               	movwf	??_main
  2133  0AFB  0845               	movf	??_main,w
  2134  0AFC  00A0               	movwf	send_Response_To_Touch@switch_status
  2135  0AFD  3030               	movlw	48
  2136  0AFE  00C6               	movwf	??_main+1
  2137  0AFF  0846               	movf	??_main+1,w
  2138  0B00  00A1               	movwf	send_Response_To_Touch@fan_speed
  2139  0B01  3041               	movlw	65
  2140  0B02  3197  279A  3188   	fcall	_send_Response_To_Touch
  2141                           
  2142                           ;master_eight.c: 440: RB1=1;
  2143  0B05  0020               	movlb	0	; select bank0
  2144  0B06  148D               	bsf	13,1	;volatile
  2145  0B07                     l3718:	
  2146                           
  2147                           ;master_eight.c: 441: }
  2148                           ;master_eight.c: 442: man=0;
  2149  0B07  0021               	movlb	1	; select bank1
  2150  0B08  01EC               	clrf	main@man^(0+128)
  2151  0B09  01ED               	clrf	(main@man+1)^(0+128)
  2152                           
  2153                           ;master_eight.c: 443: R1=0;
  2154  0B0A  0020               	movlb	0	; select bank0
  2155  0B0B  01DB               	clrf	_R1
  2156  0B0C  01DC               	clrf	_R1+1
  2157  0B0D                     l3722:	
  2158                           
  2159                           ;master_eight.c: 444: }
  2160                           ;master_eight.c: 448: if(copy_parentalLockBuffer[2] == '0' && RF3 == 0 && R2 == 0)
  2161  0B0D  3030               	movlw	48
  2162  0B0E  0021               	movlb	1	; select bank1
  2163  0B0F  0622               	xorwf	(_copy_parentalLockBuffer^(0+128)+2),w
  2164  0B10  1D03               	btfss	3,2
  2165  0B11  2B6F               	goto	l3740
  2166  0B12  0025               	movlb	5	; select bank5
  2167  0B13  198C               	btfsc	12,3	;volatile
  2168  0B14  2B6F               	goto	l3740
  2169  0B15  0020               	movlb	0	; select bank0
  2170  0B16  0859               	movf	_R2,w
  2171  0B17  045A               	iorwf	_R2+1,w
  2172  0B18  1D03               	btfss	3,2
  2173  0B19  2B6F               	goto	l3740
  2174                           
  2175                           ;master_eight.c: 449: {
  2176                           ;master_eight.c: 450: if(man==1)
  2177  0B1A  0021               	movlb	1	; select bank1
  2178  0B1B  036C               	decf	main@man^(0+128),w
  2179  0B1C  046D               	iorwf	(main@man+1)^(0+128),w
  2180  0B1D  1D03               	btfss	3,2
  2181  0B1E  2B67               	goto	l3736
  2182                           
  2183                           ;master_eight.c: 451: {
  2184                           ;master_eight.c: 452: _delay((unsigned long)((5)*(16000000/4000.0)));
  2185  0B1F  301A               	movlw	26
  2186  0B20  0020               	movlb	0	; select bank0
  2187  0B21  00C5               	movwf	??_main
  2188  0B22  30F8               	movlw	248
  2189  0B23                     u5157:	
  2190  0B23  0B89               	decfsz	9,f
  2191  0B24  2B23               	goto	u5157
  2192  0B25  0BC5               	decfsz	??_main,f
  2193  0B26  2B23               	goto	u5157
  2194  0B27  0000               	nop
  2195                           
  2196                           ;master_eight.c: 453: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2197  0B28  3052               	movlw	82
  2198  0B29  0023               	movlb	3	; select bank3
  2199  0B2A  009A               	movwf	26	;volatile
  2200  0B2B  3006               	movlw	6
  2201  0B2C  0020               	movlb	0	; select bank0
  2202  0B2D  00C5               	movwf	??_main
  2203  0B2E  3030               	movlw	48
  2204  0B2F                     u5167:	
  2205  0B2F  0B89               	decfsz	9,f
  2206  0B30  2B2F               	goto	u5167
  2207  0B31  0BC5               	decfsz	??_main,f
  2208  0B32  2B2F               	goto	u5167
  2209  0B33  0000               	nop
  2210                           
  2211                           ;master_eight.c: 454: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2212  0B34  3030               	movlw	48
  2213  0B35  0023               	movlb	3	; select bank3
  2214  0B36  009A               	movwf	26	;volatile
  2215  0B37  3006               	movlw	6
  2216  0B38  0020               	movlb	0	; select bank0
  2217  0B39  00C5               	movwf	??_main
  2218  0B3A  3030               	movlw	48
  2219  0B3B                     u5177:	
  2220  0B3B  0B89               	decfsz	9,f
  2221  0B3C  2B3B               	goto	u5177
  2222  0B3D  0BC5               	decfsz	??_main,f
  2223  0B3E  2B3B               	goto	u5177
  2224  0B3F  0000               	nop
  2225                           
  2226                           ;master_eight.c: 455: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2227  0B40  3030               	movlw	48
  2228  0B41  0023               	movlb	3	; select bank3
  2229  0B42  009A               	movwf	26	;volatile
  2230  0B43  3006               	movlw	6
  2231  0B44  0020               	movlb	0	; select bank0
  2232  0B45  00C5               	movwf	??_main
  2233  0B46  3030               	movlw	48
  2234  0B47                     u5187:	
  2235  0B47  0B89               	decfsz	9,f
  2236  0B48  2B47               	goto	u5187
  2237  0B49  0BC5               	decfsz	??_main,f
  2238  0B4A  2B47               	goto	u5187
  2239  0B4B  0000               	nop
  2240                           
  2241                           ;master_eight.c: 456: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  2242  0B4C  3032               	movlw	50
  2243  0B4D  0023               	movlb	3	; select bank3
  2244  0B4E  009A               	movwf	26	;volatile
  2245  0B4F  3006               	movlw	6
  2246  0B50  0020               	movlb	0	; select bank0
  2247  0B51  00C5               	movwf	??_main
  2248  0B52  3030               	movlw	48
  2249  0B53                     u5197:	
  2250  0B53  0B89               	decfsz	9,f
  2251  0B54  2B53               	goto	u5197
  2252  0B55  0BC5               	decfsz	??_main,f
  2253  0B56  2B53               	goto	u5197
  2254  0B57  0000               	nop
  2255                           
  2256                           ;master_eight.c: 457: send_Response_To_Touch('B','0','0');
  2257  0B58  3030               	movlw	48
  2258  0B59  0020               	movlb	0	; select bank0
  2259  0B5A  00C5               	movwf	??_main
  2260  0B5B  0845               	movf	??_main,w
  2261  0B5C  00A0               	movwf	send_Response_To_Touch@switch_status
  2262  0B5D  3030               	movlw	48
  2263  0B5E  00C6               	movwf	??_main+1
  2264  0B5F  0846               	movf	??_main+1,w
  2265  0B60  00A1               	movwf	send_Response_To_Touch@fan_speed
  2266  0B61  3042               	movlw	66
  2267  0B62  3197  279A  3188   	fcall	_send_Response_To_Touch
  2268                           
  2269                           ;master_eight.c: 458: RC1=0;
  2270  0B65  0020               	movlb	0	; select bank0
  2271  0B66  108E               	bcf	14,1	;volatile
  2272  0B67                     l3736:	
  2273                           
  2274                           ;master_eight.c: 459: }
  2275                           ;master_eight.c: 460: man=0;
  2276  0B67  0021               	movlb	1	; select bank1
  2277  0B68  01EC               	clrf	main@man^(0+128)
  2278  0B69  01ED               	clrf	(main@man+1)^(0+128)
  2279                           
  2280                           ;master_eight.c: 461: R2=1;
  2281  0B6A  3001               	movlw	1
  2282  0B6B  0020               	movlb	0	; select bank0
  2283  0B6C  00D9               	movwf	_R2
  2284  0B6D  3000               	movlw	0
  2285  0B6E  00DA               	movwf	_R2+1
  2286  0B6F                     l3740:	
  2287                           
  2288                           ;master_eight.c: 462: }
  2289                           ;master_eight.c: 464: if(copy_parentalLockBuffer[2] == '0' && RF3 == 1 && R2 == 1)
  2290  0B6F  3030               	movlw	48
  2291  0B70  0021               	movlb	1	; select bank1
  2292  0B71  0622               	xorwf	(_copy_parentalLockBuffer^(0+128)+2),w
  2293  0B72  1D03               	btfss	3,2
  2294  0B73  2BCF               	goto	l3758
  2295  0B74  0025               	movlb	5	; select bank5
  2296  0B75  1D8C               	btfss	12,3	;volatile
  2297  0B76  2BCF               	goto	l3758
  2298  0B77  0020               	movlb	0	; select bank0
  2299  0B78  0359               	decf	_R2,w
  2300  0B79  045A               	iorwf	_R2+1,w
  2301  0B7A  1D03               	btfss	3,2
  2302  0B7B  2BCF               	goto	l3758
  2303                           
  2304                           ;master_eight.c: 465: {
  2305                           ;master_eight.c: 466: if(man==1)
  2306  0B7C  0021               	movlb	1	; select bank1
  2307  0B7D  036C               	decf	main@man^(0+128),w
  2308  0B7E  046D               	iorwf	(main@man+1)^(0+128),w
  2309  0B7F  1D03               	btfss	3,2
  2310  0B80  2BC9               	goto	l3754
  2311                           
  2312                           ;master_eight.c: 467: {
  2313                           ;master_eight.c: 468: _delay((unsigned long)((5)*(16000000/4000.0)));
  2314  0B81  301A               	movlw	26
  2315  0B82  0020               	movlb	0	; select bank0
  2316  0B83  00C5               	movwf	??_main
  2317  0B84  30F8               	movlw	248
  2318  0B85                     u5207:	
  2319  0B85  0B89               	decfsz	9,f
  2320  0B86  2B85               	goto	u5207
  2321  0B87  0BC5               	decfsz	??_main,f
  2322  0B88  2B85               	goto	u5207
  2323  0B89  0000               	nop
  2324                           
  2325                           ;master_eight.c: 469: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2326  0B8A  3052               	movlw	82
  2327  0B8B  0023               	movlb	3	; select bank3
  2328  0B8C  009A               	movwf	26	;volatile
  2329  0B8D  3006               	movlw	6
  2330  0B8E  0020               	movlb	0	; select bank0
  2331  0B8F  00C5               	movwf	??_main
  2332  0B90  3030               	movlw	48
  2333  0B91                     u5217:	
  2334  0B91  0B89               	decfsz	9,f
  2335  0B92  2B91               	goto	u5217
  2336  0B93  0BC5               	decfsz	??_main,f
  2337  0B94  2B91               	goto	u5217
  2338  0B95  0000               	nop
  2339                           
  2340                           ;master_eight.c: 470: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2341  0B96  3031               	movlw	49
  2342  0B97  0023               	movlb	3	; select bank3
  2343  0B98  009A               	movwf	26	;volatile
  2344  0B99  3006               	movlw	6
  2345  0B9A  0020               	movlb	0	; select bank0
  2346  0B9B  00C5               	movwf	??_main
  2347  0B9C  3030               	movlw	48
  2348  0B9D                     u5227:	
  2349  0B9D  0B89               	decfsz	9,f
  2350  0B9E  2B9D               	goto	u5227
  2351  0B9F  0BC5               	decfsz	??_main,f
  2352  0BA0  2B9D               	goto	u5227
  2353  0BA1  0000               	nop
  2354                           
  2355                           ;master_eight.c: 471: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2356  0BA2  3030               	movlw	48
  2357  0BA3  0023               	movlb	3	; select bank3
  2358  0BA4  009A               	movwf	26	;volatile
  2359  0BA5  3006               	movlw	6
  2360  0BA6  0020               	movlb	0	; select bank0
  2361  0BA7  00C5               	movwf	??_main
  2362  0BA8  3030               	movlw	48
  2363  0BA9                     u5237:	
  2364  0BA9  0B89               	decfsz	9,f
  2365  0BAA  2BA9               	goto	u5237
  2366  0BAB  0BC5               	decfsz	??_main,f
  2367  0BAC  2BA9               	goto	u5237
  2368  0BAD  0000               	nop
  2369                           
  2370                           ;master_eight.c: 472: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  2371  0BAE  3032               	movlw	50
  2372  0BAF  0023               	movlb	3	; select bank3
  2373  0BB0  009A               	movwf	26	;volatile
  2374  0BB1  3006               	movlw	6
  2375  0BB2  0020               	movlb	0	; select bank0
  2376  0BB3  00C5               	movwf	??_main
  2377  0BB4  3030               	movlw	48
  2378  0BB5                     u5247:	
  2379  0BB5  0B89               	decfsz	9,f
  2380  0BB6  2BB5               	goto	u5247
  2381  0BB7  0BC5               	decfsz	??_main,f
  2382  0BB8  2BB5               	goto	u5247
  2383  0BB9  0000               	nop
  2384                           
  2385                           ;master_eight.c: 473: send_Response_To_Touch('B','1','0');
  2386  0BBA  3031               	movlw	49
  2387  0BBB  0020               	movlb	0	; select bank0
  2388  0BBC  00C5               	movwf	??_main
  2389  0BBD  0845               	movf	??_main,w
  2390  0BBE  00A0               	movwf	send_Response_To_Touch@switch_status
  2391  0BBF  3030               	movlw	48
  2392  0BC0  00C6               	movwf	??_main+1
  2393  0BC1  0846               	movf	??_main+1,w
  2394  0BC2  00A1               	movwf	send_Response_To_Touch@fan_speed
  2395  0BC3  3042               	movlw	66
  2396  0BC4  3197  279A  3188   	fcall	_send_Response_To_Touch
  2397                           
  2398                           ;master_eight.c: 474: RC1=1;
  2399  0BC7  0020               	movlb	0	; select bank0
  2400  0BC8  148E               	bsf	14,1	;volatile
  2401  0BC9                     l3754:	
  2402                           
  2403                           ;master_eight.c: 475: }
  2404                           ;master_eight.c: 476: man=0;
  2405  0BC9  0021               	movlb	1	; select bank1
  2406  0BCA  01EC               	clrf	main@man^(0+128)
  2407  0BCB  01ED               	clrf	(main@man+1)^(0+128)
  2408                           
  2409                           ;master_eight.c: 477: R2=0;
  2410  0BCC  0020               	movlb	0	; select bank0
  2411  0BCD  01D9               	clrf	_R2
  2412  0BCE  01DA               	clrf	_R2+1
  2413  0BCF                     l3758:	
  2414                           
  2415                           ;master_eight.c: 478: }
  2416                           ;master_eight.c: 483: if(copy_parentalLockBuffer[3] == '0' && RF4 == 0 && R3 == 0)
  2417  0BCF  3030               	movlw	48
  2418  0BD0  0021               	movlb	1	; select bank1
  2419  0BD1  0623               	xorwf	(_copy_parentalLockBuffer^(0+128)+3),w
  2420  0BD2  1D03               	btfss	3,2
  2421  0BD3  2C31               	goto	l3776
  2422  0BD4  0025               	movlb	5	; select bank5
  2423  0BD5  1A0C               	btfsc	12,4	;volatile
  2424  0BD6  2C31               	goto	l3776
  2425  0BD7  0020               	movlb	0	; select bank0
  2426  0BD8  0857               	movf	_R3,w
  2427  0BD9  0458               	iorwf	_R3+1,w
  2428  0BDA  1D03               	btfss	3,2
  2429  0BDB  2C31               	goto	l3776
  2430                           
  2431                           ;master_eight.c: 484: {
  2432                           ;master_eight.c: 485: if(man == 1)
  2433  0BDC  0021               	movlb	1	; select bank1
  2434  0BDD  036C               	decf	main@man^(0+128),w
  2435  0BDE  046D               	iorwf	(main@man+1)^(0+128),w
  2436  0BDF  1D03               	btfss	3,2
  2437  0BE0  2C29               	goto	l3772
  2438                           
  2439                           ;master_eight.c: 486: {
  2440                           ;master_eight.c: 487: _delay((unsigned long)((5)*(16000000/4000.0)));
  2441  0BE1  301A               	movlw	26
  2442  0BE2  0020               	movlb	0	; select bank0
  2443  0BE3  00C5               	movwf	??_main
  2444  0BE4  30F8               	movlw	248
  2445  0BE5                     u5257:	
  2446  0BE5  0B89               	decfsz	9,f
  2447  0BE6  2BE5               	goto	u5257
  2448  0BE7  0BC5               	decfsz	??_main,f
  2449  0BE8  2BE5               	goto	u5257
  2450  0BE9  0000               	nop
  2451                           
  2452                           ;master_eight.c: 488: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2453  0BEA  3052               	movlw	82
  2454  0BEB  0023               	movlb	3	; select bank3
  2455  0BEC  009A               	movwf	26	;volatile
  2456  0BED  3006               	movlw	6
  2457  0BEE  0020               	movlb	0	; select bank0
  2458  0BEF  00C5               	movwf	??_main
  2459  0BF0  3030               	movlw	48
  2460  0BF1                     u5267:	
  2461  0BF1  0B89               	decfsz	9,f
  2462  0BF2  2BF1               	goto	u5267
  2463  0BF3  0BC5               	decfsz	??_main,f
  2464  0BF4  2BF1               	goto	u5267
  2465  0BF5  0000               	nop
  2466                           
  2467                           ;master_eight.c: 489: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2468  0BF6  3030               	movlw	48
  2469  0BF7  0023               	movlb	3	; select bank3
  2470  0BF8  009A               	movwf	26	;volatile
  2471  0BF9  3006               	movlw	6
  2472  0BFA  0020               	movlb	0	; select bank0
  2473  0BFB  00C5               	movwf	??_main
  2474  0BFC  3030               	movlw	48
  2475  0BFD                     u5277:	
  2476  0BFD  0B89               	decfsz	9,f
  2477  0BFE  2BFD               	goto	u5277
  2478  0BFF  0BC5               	decfsz	??_main,f
  2479  0C00  2BFD               	goto	u5277
  2480  0C01  0000               	nop
  2481                           
  2482                           ;master_eight.c: 490: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2483  0C02  3030               	movlw	48
  2484  0C03  0023               	movlb	3	; select bank3
  2485  0C04  009A               	movwf	26	;volatile
  2486  0C05  3006               	movlw	6
  2487  0C06  0020               	movlb	0	; select bank0
  2488  0C07  00C5               	movwf	??_main
  2489  0C08  3030               	movlw	48
  2490  0C09                     u5287:	
  2491  0C09  0B89               	decfsz	9,f
  2492  0C0A  2C09               	goto	u5287
  2493  0C0B  0BC5               	decfsz	??_main,f
  2494  0C0C  2C09               	goto	u5287
  2495  0C0D  0000               	nop
  2496                           
  2497                           ;master_eight.c: 491: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  2498  0C0E  3033               	movlw	51
  2499  0C0F  0023               	movlb	3	; select bank3
  2500  0C10  009A               	movwf	26	;volatile
  2501  0C11  3006               	movlw	6
  2502  0C12  0020               	movlb	0	; select bank0
  2503  0C13  00C5               	movwf	??_main
  2504  0C14  3030               	movlw	48
  2505  0C15                     u5297:	
  2506  0C15  0B89               	decfsz	9,f
  2507  0C16  2C15               	goto	u5297
  2508  0C17  0BC5               	decfsz	??_main,f
  2509  0C18  2C15               	goto	u5297
  2510  0C19  0000               	nop
  2511                           
  2512                           ;master_eight.c: 492: send_Response_To_Touch('C','0','0');
  2513  0C1A  3030               	movlw	48
  2514  0C1B  0020               	movlb	0	; select bank0
  2515  0C1C  00C5               	movwf	??_main
  2516  0C1D  0845               	movf	??_main,w
  2517  0C1E  00A0               	movwf	send_Response_To_Touch@switch_status
  2518  0C1F  3030               	movlw	48
  2519  0C20  00C6               	movwf	??_main+1
  2520  0C21  0846               	movf	??_main+1,w
  2521  0C22  00A1               	movwf	send_Response_To_Touch@fan_speed
  2522  0C23  3043               	movlw	67
  2523  0C24  3197  279A  3188   	fcall	_send_Response_To_Touch
  2524                           
  2525                           ;master_eight.c: 493: RA0=0;
  2526  0C27  0020               	movlb	0	; select bank0
  2527  0C28  100C               	bcf	12,0	;volatile
  2528  0C29                     l3772:	
  2529                           
  2530                           ;master_eight.c: 494: }
  2531                           ;master_eight.c: 495: man=0;
  2532  0C29  0021               	movlb	1	; select bank1
  2533  0C2A  01EC               	clrf	main@man^(0+128)
  2534  0C2B  01ED               	clrf	(main@man+1)^(0+128)
  2535                           
  2536                           ;master_eight.c: 496: R3=1;
  2537  0C2C  3001               	movlw	1
  2538  0C2D  0020               	movlb	0	; select bank0
  2539  0C2E  00D7               	movwf	_R3
  2540  0C2F  3000               	movlw	0
  2541  0C30  00D8               	movwf	_R3+1
  2542  0C31                     l3776:	
  2543                           
  2544                           ;master_eight.c: 498: }
  2545                           ;master_eight.c: 500: if(copy_parentalLockBuffer[3] == '0' && RF4 == 1 && R3 == 1)
  2546  0C31  3030               	movlw	48
  2547  0C32  0021               	movlb	1	; select bank1
  2548  0C33  0623               	xorwf	(_copy_parentalLockBuffer^(0+128)+3),w
  2549  0C34  1D03               	btfss	3,2
  2550  0C35  2C91               	goto	l3794
  2551  0C36  0025               	movlb	5	; select bank5
  2552  0C37  1E0C               	btfss	12,4	;volatile
